User-agent: *
Allow: /

# Public pages (indexed)
# /, /about, /academy, /articles, /community, /events, /frontier,
# /research-pilot, /experts, /experts-cn, /experts-intl, /flagship,
# /partners, /sponsors, /core-team, /learning, /moments, /videos,
# /training-*, /glomcon-guangzhou, /privacy, /terms, /disclaimer

# Auth / account pages
Disallow: /login
Disallow: /login.html
Disallow: /register
Disallow: /register.html
Disallow: /forgot
Disallow: /forgot.html
Disallow: /reset
Disallow: /reset.html
Disallow: /auth-callback
Disallow: /auth-callback.html
Disallow: /profile
Disallow: /profile.html

# Admin / management / editor pages
Disallow: /admin
Disallow: /admin.html
Disallow: /admin-commerce
Disallow: /admin-commerce.html
Disallow: /article-editor
Disallow: /article-editor.html
Disallow: /verify-doctor
Disallow: /verify-doctor.html

# Member-only / auth-required pages
Disallow: /notifications
Disallow: /notifications.html
Disallow: /favorites
Disallow: /favorites.html
Disallow: /post-case
Disallow: /post-case.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /my-learning
Disallow: /my-learning.html
Disallow: /membership
Disallow: /membership.html
Disallow: /board
Disallow: /board.html
Disallow: /case
Disallow: /case.html
Disallow: /expert-ppt
Disallow: /expert-ppt.html
Disallow: /notes
Disallow: /notes.html
Disallow: /moment
Disallow: /moment.html
Disallow: /ppt-viewer
Disallow: /ppt-viewer.html

# System / internal pages
Disallow: /health
Disallow: /health.html
Disallow: /watch
Disallow: /watch.html
Disallow: /sponsor
Disallow: /sponsor.html
Disallow: /research
Disallow: /research.html
Disallow: /api/

# Old / phase1 directory
Disallow: /kidneysphere_phase1_emailauth_netlifyready_v2/

# Netlify internals
Disallow: /.netlify/
Disallow: /server/
Disallow: /deploy/
Disallow: /docs/
Disallow: /shared/

Sitemap: https://kidneysphere.com/sitemap.xml
